created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Thu Nov 23 23:44:13 +0000 2023;1727835475464134819;"Kalo gue sih mungkin bakal buka usaha katering makanan khas, biar enak buat perut dan hati semua orang.";0;0;0;0;in;43080747;1727835475464134819;rifkihardian;https://twitter.com/rifkihardian/status/1727835475464134819
Thu Nov 23 23:41:54 +0000 2023;1727834889851117774;"@jr205newlivery Setujuu. Dan makanan di pinggir pantura itu kayak gak dedicated, jd kek ala kadarnya. Makanya kalo pulkam ke luar di Subang dan makan di Mang Yeye, terhitung lebih murah, enak, dan suasananya juga nyunda banget :"";0;0;0;0;in;2397705176;1727536326634090656;dia_____ry;https://twitter.com/dia_____ry/status/1727834889851117774
Thu Nov 23 23:41:37 +0000 2023;1727834821836283929;"Nasi goreng seafood adalah menu makanan enak di Jum'at  #berkaaah";0;0;0;0;in;860193546577469442;1727834821836283929;vplvo;https://twitter.com/vplvo/status/1727834821836283929
Thu Nov 23 23:41:06 +0000 2023;1727834689522868378;"Rawon adalah menu makanan enak di Jum'at #berkaaah";0;0;0;1;in;860193546577469442;1727834689522868378;vplvo;https://twitter.com/vplvo/status/1727834689522868378
Thu Nov 23 23:40:57 +0000 2023;1727834651962835170;"Sayur lodeh menu makanan enak di Jum'at  #berkaaah";0;0;0;1;in;860193546577469442;1727834651962835170;vplvo;https://twitter.com/vplvo/status/1727834651962835170
Thu Nov 23 23:40:43 +0000 2023;1727834595683692760;"Pepes ikan menu makanan enak di Jum'at  #berkaaah";0;0;0;1;in;860193546577469442;1727834595683692760;vplvo;https://twitter.com/vplvo/status/1727834595683692760
Thu Nov 23 23:40:10 +0000 2023;1727834455098962392;"Gado-gado menu makanan enak di Jum'at #berkaaah";0;0;0;1;in;860193546577469442;1727834455098962392;vplvo;https://twitter.com/vplvo/status/1727834455098962392
Thu Nov 23 23:39:58 +0000 2023;1727834406449283349;"Rendang daging menu makanan enak di Jum'at  #berkaaah";0;0;0;1;in;860193546577469442;1727834406449283349;vplvo;https://twitter.com/vplvo/status/1727834406449283349
Thu Nov 23 23:39:44 +0000 2023;1727834348236525804;"Soto ayam menu makanan enak di Jum'at  #berkaaah";0;0;0;0;in;860193546577469442;1727834348236525804;vplvo;https://twitter.com/vplvo/status/1727834348236525804
Thu Nov 23 23:39:32 +0000 2023;1727834298232012875;"Nasi Kuning Komplit dengan Lauk Ayam dan Telur menu makanan enak di Jum'at  #berkaaah";0;1;0;6;in;860193546577469442;1727834298232012875;vplvo;https://twitter.com/vplvo/status/1727834298232012875
Thu Nov 23 23:39:10 +0000 2023;1727834205336617102;"Ikan Bakar dengan Sambal Matah menu makanan enak di Jum'at   #berkaaah";0;0;0;0;in;860193546577469442;1727834205336617102;vplvo;https://twitter.com/vplvo/status/1727834205336617102
Thu Nov 23 23:38:37 +0000 2023;1727834067566285045;"Makanan khas Kudus satu ini memang bikin lidah ngiler! Bakwan, si kuliner yang selalu jadi favoritku. Rasanya gurih, renyah, dan enak banget. Dijamin deh, kalau udah cobain bakwan Kudus, pasti ketagihan. Yuk, mari kita nikmati cita rasa lokal yang";0;0;0;0;in;1682340074208526337;1727834067566285045;atunrohini1;https://twitter.com/atunrohini1/status/1727834067566285045
Thu Nov 23 23:38:31 +0000 2023;1727834039682531441;"Buat teman-teman yang suka makanan enak dan lokal, jangan lupa cobain 10 makanan khas Kuningan saat kulineran! Rasanya pasti bikin ketagihan! 👌 🍽 ️";0;0;0;0;in;1680864621618683905;1727834039682531441;ISacadipur5;https://twitter.com/ISacadipur5/status/1727834039682531441
Thu Nov 23 23:32:51 +0000 2023;1727832613946380738;"tolong di upload ya wonu 😘";0;0;0;1;in;1581981344;1727832613946380738;_makanan_enak;https://twitter.com/_makanan_enak/status/1727832613946380738
Thu Nov 23 23:32:34 +0000 2023;1727832541468754134;"@FOODFESS2 INI MAKANAN PALING ENAK, POKONYA IKAN GORENG, SAMBEL, SAYUR AKSNWNZKWNZKSKSKSKSKWKZMSKS NUMERO UNO";0;0;0;0;in;1289099308982124544;1727544433707720808;qforquite;https://twitter.com/qforquite/status/1727832541468754134
Thu Nov 23 23:26:38 +0000 2023;1727831047797391846;"Mie ayamnya mau nganter itu spesial case ya man-teman. Karena Kedai Astuti juga jualan makanan, enak dan murah juga. Tapi boleh kok parkir sana terus nyebrang ke depan buat jajan mie ayam atau sate kambing🙌";0;0;0;2;in;278406815;1727632645893603799;alimaruv;https://twitter.com/alimaruv/status/1727831047797391846
